# AI LAB — ARTIFACT CLASSIFICATION MATRIX V1
## PHASE D TASK 2 — STALE ARTIFACT CLASSIFICATION

**Date:** 2026-05-26
**Auditor:** HEAD DEV
**Scope:** All major project documents in `Project Docs/` and `Project Docs/Archive/`
**Authority:** DOCUMENT_INTERPRETATION_MODEL.txt, DECISION_LOG_V2.txt (Phase D entries)

---

## CLASSIFICATION DEFINITIONS

### ACTIVE_AUTHORITY
Current runtime truth / architecture authority only. These documents define what the system IS and how it MUST behave.

### ACTIVE_OPERATIONAL
Current execution/checklist/operational docs. These track state, issues, decisions, and implementation status.

### RECONCILIATION_REFERENCE
Audit artifacts useful for future verification. These provide evidence of past reconciliation but do not define current runtime truth.

### HISTORICAL_REFERENCE
Useful context but MUST NOT drive runtime truth. These documents informed past decisions but are not current authority.

### SUPERSEDED
Explicitly replaced by newer authority. Must NOT be used for runtime truth interpretation.

### NON_AUTHORITATIVE
Personal prompts, operational scratch docs, temporary coordination artifacts. No architectural or runtime authority.

---

## ACTIVE_AUTHORITY

Current runtime truth / architecture authority.

| Document | Location | Role |
| HUMAN_IN_THE_LOOP_WORKFLOW_RECONCILIATION_V1.txt | Project Docs/ | Human-in-the-loop orchestration philosophy and operator correction semantics |
| INTERFACE_CONTRACT_V1.txt | Project Docs/ | External API contract boundaries |
| LIFECYCLE_AND_PROJECTION_AUTHORITY_CONTRACT_V1.txt | Project Docs/ | Lifecycle authority + projection authority combined contract |
| LIFECYCLE_AUTHORITY_CONTRACT_V1.txt | Project Docs/ | Sole lifecycle authority rules |
| MEMORY_STORAGE_CONTRACT_V1.txt | Project Docs/ | Memory and storage semantics |
| MUTATION_LEGALITY_AND_RUNTIME_ISOLATION_CONTRACT_V1.txt | Project Docs/ | Mutation legality, ACTIVE immutability, retry isolation, runtime locking |
| OBSERVABILITY_AND_DASHBOARD_ARCHITECTURE_CONTRACT_V1.txt | Project Docs/ | Observability architecture and passive visibility semantics |
| ORCHESTRATION_AND_EXECUTION_SEQUENCE_CONTRACT_V1.txt | Project Docs/ | Orchestration sequencing and execution coordination |
| ORCHESTRATOR_CONTRACT_V2.txt | Project Docs/ | Orchestrator layer contract (V2) |
| PERSISTENCE_AND_DURABILITY_CONTRACT_V1.txt | Project Docs/ | Persistence authority boundaries, durability semantics, snapshot semantics |
| PLAN_CONTROL_CONTRACT_V1.txt | Project Docs/ | Plan control action semantics |
| PLAN_STEP_CONTRACT_V1.txt | Project Docs/ | Plan step structure contract |
| PROJECTION_CONTINUITY_CONTRACT_V1.txt | Project Docs/ | Projection continuity, eventual consistency, convergence rules |
| RUNTIME_REGISTRY_AND_EXECUTION_COORDINATION_CONTRACT_V1.txt | Project Docs/ | Runtime registry ownership, execution coordination, orphan cleanup |
| SANDBOX_PRODUCTION_CONTRACT_V1.txt | Project Docs/ | Production sandbox semantics and boundaries |
| SEMANTIC_EXPECTATION_MODEL_CONTRACT_V1.txt | Project Docs/ | Semantic expectation derivation and advisory-only semantics |
| STATE_TRANSITIONS_CONTRACT_V1.txt | Project Docs/ | Lifecycle state transition rules |
| STEP_IO_CONTRACT_V1.txt | Project Docs/ | Step input/output contract |
| STEP_RESOLUTION_CONTRACT_V1.txt | Project Docs/ | Step resolution semantics |
| STEP_SCHEMA_CONTRACT_V1.txt | Project Docs/ | Step schema definition and enforcement |
| SYSTEM_CONTRACTS_V2.txt | Project Docs/ | System-wide contract overview (V2) |
| SYSTEM_CONVERGENCE_AND_RECOVERY_CONTRACT_V1.txt | Project Docs/ | System convergence semantics, recovery discipline, restart guarantees |
| SYSTEM_GOALS_V2.txt | Project Docs/ | System goals and success criteria (V2) |
| TRACE_LOGGING_CONTRACT_V1.txt | Project Docs/ | Trace logging schema and semantics |
| VALIDATION_ARCHITECTURE.txt | Project Docs/ | Validation system architecture (harness, internal tests, projection) |
| WORKFLOW_CANCELLATION_AND_TERMINALIZATION_CONTRACT_V1.txt | Project Docs/ | Cancellation and terminalization semantics |
| WORKFLOW_STUDIO_AND_OPERATIONAL_MUTATION_CONTRACT_V1.txt | Project Docs/ | WorkflowStudio operational mutation semantics and legality |

**Count:** 47 documents

---

## ACTIVE_OPERATIONAL

Current execution/checklist/operational docs.

| Document | Location | Role |
|----------|----------|------|
| DECISION_LOG_V2.txt | Project Docs/ | Architectural and strategic decision authority |
| KNOWN_ISSUES_V2.txt | Project Docs/ | Active issue registry; resolved issues removed |
| MASTER_IMPLEMENTATION_CHECKLIST.txt | Project Docs/ | Single detailed checklist for building, auditing, verifying the system |
| PROJECT_STRUCTURE.txt | Project Docs/ | Project directory structure and organization |
| SYSTEM_STATE_V2.txt | Project Docs/ | Runtime reality authority; evidence-based only |
| TRACE_MODEL.txt | Project Docs/ | Trace data model and schema reference |

**Count:** 6 documents

---

## RECONCILIATION_REFERENCE

Audit artifacts useful for future verification.

| Document | Location | Role |
|----------|----------|------|
| ARCHITECTURAL_RECONCILIATION_AUDIT_V1.txt | Project Docs/ | Phase B: Architecture audit findings and classifications |
| EDGE_CASE_AND_RECOVERY_RECONCILIATION_AUDIT_V1.txt | Project Docs/ | Phase C3: Edge case, recovery, and survivability audit |
| GUI_OPERATIONAL_RECONCILIATION_AUDIT_V1.txt | Project Docs/ | Phase C2: GUI/UX/Observability audit |
| INTELLIGENCE_LAYER_BOUNDARY_RECONCILIATION_AUDIT_V1.txt | Project Docs/ | Phase C4: Intelligence layer boundary audit |
| PHASE_A_META_AUDIT.txt | Project Docs/ | Phase A: Document interpretation model integrity audit |
| POST_PHASE_C1_RECONCILIATION_SUMMARY.txt | Project Docs/ | Summary after Phase C1 validation posture reconciliation |
| PRODUCTION_READINESS_RECONCILIATION_AUDIT_V1.txt | Project Docs/ | Phase C5: Production readiness / deployment maturity audit |
| VALIDATION_AND_HARNESS_RECONCILIATION_AUDIT_V1.txt | Project Docs/ | Phase C1: Validation and harness coverage audit |

**Count:** 8 documents

---

## HISTORICAL_REFERENCE

Useful context but MUST NOT drive runtime truth.

| Document | Location | Role |
|----------|----------|------|
| Archive/CONTRACT_LEVEL_AUDIT.txt | Project Docs/Archive/ | Large historical contract-level audit; informed reconciliation approach |
| Archive/DEVELOPMENT_ROADMAP_V2.txt | Project Docs/Archive/ | Historical development roadmap |
| Archive/IMPLEMENTATION_ROADMAP_V2.txt | Project Docs/Archive/ | Historical implementation roadmap |
| Archive/ORCHESTRATOR_SPEC.txt | Project Docs/Archive/ | Historical orchestrator specification |
| Archive/PLANNER_CONTRACT.txt | Project Docs/Archive/ | Historical planner contract |
| Archive/PLANNER_MODEL.txt | Project Docs/Archive/ | Historical planner model |
| Archive/ROADMAP_ACTIVE.txt | Project Docs/Archive/ | Historical active roadmap |
| Archive/ROADMAP_MASTER.txt | Project Docs/Archive/ | Historical master roadmap |
| Archive/TEST_CASES.txt | Project Docs/Archive/ | Historical test cases reference |
| FULL_GUI_SYSTEM_AUDIT_AND_MAPPING.txt | Project Docs/ | Pre-reconciliation GUI audit; superseded by GUI_OPERATIONAL_RECONCILIATION_AUDIT_V1 |
| INTELLIGENCE_LAYER_PLAN.txt | Project Docs/ | Historical intelligence layer plan; superseded by newer contracts |
| ROADMAP_IMPLEMENTATION.txt | Project Docs/ | Historical implementation roadmap |

**Count:** 12 documents

---

## SUPERSEDED

Explicitly replaced by newer authority. Must NOT be used for runtime truth interpretation.

| Document | Location | Role |
|----------|----------|------|
| ROADMAP_V2_TEMP.txt | Project Docs/ | Outdated roadmap with stale layer status labels. EXPLICITLY DEMOTED per DECISION_LOG_V2 (2026-05-26). MUST NOT drive runtime truth. |

**Count:** 1 document

**Important:** ROADMAP_V2_TEMP.txt contains many layers marked NOT STARTED despite being implemented and verified per SYSTEM_STATE_V2. Any reference to ROADMAP_V2_TEMP for runtime truth is a contamination risk.

---

## NON_AUTHORITATIVE

Personal prompts, operational scratch docs, temporary coordination artifacts.

| Document | Location | Role |
|----------|----------|------|
| .gitignore | Project Docs/ | Git ignore rules; no architectural authority |
| Archive/Contract_level_prompt.txt | Project Docs/Archive/ | Historical prompt artifact |
| NEW_HEAD_DEV_PROMPT.txt | Project Docs/ | Development prompt template; no architectural authority |
| WINDSURF_EXECUTION_TEMPLATE.txt | Project Docs/ | IDE execution template; no architectural authority |

**Count:** 4 documents

---

## CLASSIFICATION SUMMARY

| Classification | Count | Description |
|---------------|-------|-------------|
| ACTIVE_AUTHORITY | 47 | Current runtime truth / architecture authority |
| ACTIVE_OPERATIONAL | 6 | Current execution/checklist/operational docs |
| RECONCILIATION_REFERENCE | 8 | Audit artifacts for future verification |
| HISTORICAL_REFERENCE | 12 | Useful context; MUST NOT drive runtime truth |
| SUPERSEDED | 1 | Explicitly replaced by newer authority |
| NON_AUTHORITATIVE | 4 | Prompts, scratch docs, temporary artifacts |
| **TOTAL** | **78** | |

---

## CONTAMINATION RISK MATRIX

| Risk | Source | Mitigation |
|------|--------|------------|
| ROADMAP_V2_TEMP driving runtime truth | Outdated layer labels | Classification: SUPERSEDED. DECISION_LOG_V2 explicitly demotes it. |
| Historical audit overriding current state | Archive/ documents | Classification: HISTORICAL_REFERENCE. Runtime truth is SYSTEM_STATE_V2. |
| Reconciliation audit becoming new authority | *_RECONCILIATION_AUDIT_V1.txt | Classification: RECONCILIATION_REFERENCE. Evidence only, not runtime truth. |
| Prompt/template misinterpreted as authority | *_PROMPT.txt, *_TEMPLATE.txt | Classification: NON_AUTHORITATIVE. |

---

## MAINTENANCE RULES

- New contracts default to ACTIVE_AUTHORITY
- New audit artifacts default to RECONCILIATION_REFERENCE
- Resolved/superseded documents move to SUPERSEDED, not deleted
- Roadmaps and planning documents default to HISTORICAL_REFERENCE after completion
- Prompts and templates default to NON_AUTHORITATIVE
- Only SYSTEM_STATE_V2, DECISION_LOG_V2, KNOWN_ISSUES_V2, and MASTER_IMPLEMENTATION_CHECKLIST may be ACTIVE_OPERATIONAL
- Reclassification requires DECISION_LOG_V2 entry

---

END OF ARTIFACT CLASSIFICATION MATRIX V1
